ID,Type,Time,Value
S010,Temperature,2025-07-28 08:19:00,74.6
S010,Temperature,2025-07-28 08:20:00,53.31
S010,Temperature,2025-07-28 08:21:00,74.91
S010,Temperature,2025-07-28 08:22:00,65.16
S010,Temperature,2025-07-28 08:23:00,49.35
S010,Temperature,2025-07-28 08:24:00,92.6
S010,Temperature,2025-07-28 08:25:00,27.98
S010,Temperature,2025-07-28 08:26:00,88.42
S010,Temperature,2025-07-28 08:27:00,20.46
S010,Temperature,2025-07-28 08:28:00,96.23
S010,Temperature,2025-07-28 08:29:00,55.07
S010,Temperature,2025-07-28 08:30:00,53.7
S010,Temperature,2025-07-28 08:31:00,97.94
S010,Temperature,2025-07-28 08:32:00,24.49
S010,Temperature,2025-07-28 08:33:00,92.65
S010,Temperature,2025-07-28 08:34:00,25.44
S010,Temperature,2025-07-28 08:35:00,73.07
S010,Temperature,2025-07-28 08:36:00,87.3
S010,Temperature,2025-07-28 08:37:00,41.12
S010,Temperature,2025-07-28 08:38:00,96.5
S010,Temperature,2025-07-28 08:39:00,83.27
S010,Temperature,2025-07-28 08:40:00,74.61
S010,Temperature,2025-07-28 08:41:00,44.55
S010,Temperature,2025-07-28 08:42:00,49.11
S010,Temperature,2025-07-28 08:43:00,32.8
S010,Temperature,2025-07-28 08:44:00,63.96
S010,Temperature,2025-07-28 08:45:00,51.79
S010,Temperature,2025-07-28 08:46:00,51.96
S010,Temperature,2025-07-28 08:47:00,20.39
S010,Temperature,2025-07-28 08:48:00,46.0
S010,Temperature,2025-07-28 08:49:00,58.84
S010,Temperature,2025-07-28 08:50:00,75.09
S010,Temperature,2025-07-28 08:51:00,80.41
S010,Temperature,2025-07-28 08:52:00,54.99
S010,Temperature,2025-07-28 08:53:00,40.96
S010,Temperature,2025-07-28 08:54:00,35.34
S010,Temperature,2025-07-28 08:55:00,56.0
S010,Temperature,2025-07-28 08:56:00,36.28
S010,Temperature,2025-07-28 08:57:00,84.74
S010,Temperature,2025-07-28 08:58:00,70.78
S010,Temperature,2025-07-28 08:59:00,53.77
